symbol,model,entry_date,exit_date,entry_price,exit_price,return_pct,capital_after
BTC,BTC_D1_RSI2,2026-02-10,2026-02-13,68785.5,68837.0,0.07,7795.05
BTC,BTC_D1_RSI2,2026-02-16,2026-02-19,68860.0,66955.3,-2.77,7579.43
BTC,BTC_D1_RSI2,2026-02-22,2026-02-25,67612.1,67978.6,0.54,7620.52
BTC,BTC_D1_RSI2,2026-02-27,2026-03-02,65869.7,68808.4,4.46,7960.5
BTC,BTC_D1_RSI2,2026-03-06,2026-03-09,68128.0,68446.9,0.47,7997.76
BTC,BTC_D1_RSI2,2026-03-18,2026-03-21,71270.9,68907.7,-3.32,7732.57
BTC,BTC_D1_RSI2,2026-03-22,2026-03-25,67857.1,71309.6,5.09,8126.0
BTC,BTC_D1_RSI2,2026-03-27,2026-03-30,66358.3,66725.0,0.55,8170.9
BTC,BTC_D1_RSI2,2026-04-02,2026-04-05,66880.8,68983.7,3.14,8427.81
BTC,BTC_D1_RSI2,2026-04-12,2026-04-15,70754.1,74810.1,5.73,8910.94
BTC,BTC_D1_RSI2,2026-04-19,2026-04-22,73827.6,78204.0,5.93,9439.17
BTC,BTC_D1_RSI2,2026-04-24,2026-04-27,77455.0,77374.7,-0.1,9429.38
BTC,BTC_D1_RSI2,2026-04-28,2026-05-01,76331.9,78235.3,2.49,9664.51
BTC,BTC_D1_RSI2,2026-05-12,2026-05-15,80492.3,79062.5,-1.78,9492.84
BTC,BTC_D1_RSI2,2026-05-16,2026-05-19,78122.8,76756.3,-1.75,9326.8
BTC,BTC_D1_RSI2,2026-05-19,2026-05-22,76756.3,75456.5,-1.69,9168.85
BTC,BTC_D1_RSI2,2026-05-22,2026-05-25,75456.5,77265.9,2.4,9388.72
BTC,BTC_D1_RSI2,2026-05-27,2026-05-30,74337.1,73753.7,-0.78,9315.03
BTC,BTC_D1_RSI2,2026-06-01,2026-06-04,71317.5,63814.0,-10.52,8334.98
BTC,BTC_D1_RSI2,2026-06-04,2026-06-07,63814.0,63307.6,-0.79,8268.83
BTC,BTC_D1_RSI2,2026-06-09,2026-06-12,61690.4,63543.2,3.0,8517.18
ETH,ETH_D1_RSI2_MA200,2025-01-13,2025-01-16,3136.15,3307.25,5.46,10545.57
ETH,ETH_D1_RSI2_MA200,2025-01-19,2025-01-22,3210.68,3239.35,0.89,10639.74
ETH,ETH_D1_RSI2_MA200,2025-01-26,2025-01-29,3233.47,3113.22,-3.72,10244.06
ETH,ETH_D1_RSI2_MA200,2025-07-05,2025-07-08,2516.99,2615.74,3.92,10645.97
ETH,ETH_D1_RSI2_MA200,2025-07-23,2025-07-26,3629.0,3742.2,3.12,10978.05
ETH,ETH_D1_RSI2_MA200,2025-07-29,2025-08-01,3792.87,3485.96,-8.09,10089.73
ETH,ETH_D1_RSI2_MA200,2025-08-01,2025-08-04,3485.96,3719.99,6.71,10767.11
ETH,ETH_D1_RSI2_MA200,2025-08-11,2025-08-14,4225.0,4549.29,7.68,11593.53
ETH,ETH_D1_RSI2_MA200,2025-08-15,2025-08-18,4443.2,4312.56,-2.94,11252.66
ETH,ETH_D1_RSI2_MA200,2025-08-19,2025-08-22,4074.66,4830.0,18.54,13338.62
ETH,ETH_D1_RSI2_MA200,2025-08-24,2025-08-27,4779.18,4506.04,-5.72,12576.29
ETH,ETH_D1_RSI2_MA200,2025-08-28,2025-08-31,4512.18,4391.93,-2.67,12241.13
ETH,ETH_D1_RSI2_MA200,2025-09-05,2025-09-08,4307.02,4307.5,0.01,12242.5
ETH,ETH_D1_RSI2_MA200,2025-09-14,2025-09-17,4608.76,4592.34,-0.36,12198.88
ETH,ETH_D1_RSI2_MA200,2025-09-19,2025-09-22,4471.11,4203.07,-5.99,11467.56
ETH,ETH_D1_RSI2_MA200,2025-09-22,2025-09-25,4203.07,3872.63,-7.86,10566.0
ETH,ETH_D1_RSI2_MA200,2025-09-25,2025-09-28,3872.63,4145.33,7.04,11310.03
ETH,ETH_D1_RSI2_MA200,2025-10-10,2025-10-13,3837.22,4244.36,10.61,12510.05
ETH,ETH_D1_RSI2_MA200,2025-10-15,2025-10-18,3987.78,3889.37,-2.47,12201.33
ETH,ETH_D1_RSI2_MA200,2025-10-21,2025-10-24,3874.68,3935.68,1.57,12393.42
ETH,ETH_D1_RSI2_MA200,2025-10-28,2025-10-31,3980.25,3846.73,-3.35,11977.67
