entry_date,entry_price,exit_date,exit_price,outcome,return_pct
2026-05-30 14:00:00,73823.7,2026-05-31 14:00:00,73484.1,TIME_EXIT,-0.46
2026-05-30 17:00:00,73910.4,2026-05-31 17:00:00,73587.6,TIME_EXIT,-0.44
2026-05-30 18:00:00,73934.6,2026-05-31 18:00:00,73506.1,TIME_EXIT,-0.58
2026-05-31 21:00:00,73785.0,2026-06-01 07:00:00,72678.23,SL,-1.5
2026-05-31 22:00:00,73837.7,2026-06-01 07:00:00,72730.13,SL,-1.5
2026-06-04 13:00:00,64150.0,2026-06-04 17:00:00,63187.75,SL,-1.5
2026-06-04 23:00:00,63814.0,2026-06-05 02:00:00,62856.79,SL,-1.5
2026-06-06 23:00:00,60855.7,2026-06-07 01:00:00,61464.26,TP,1.0
2026-06-07 01:00:00,61455.8,2026-06-07 05:00:00,62070.36,TP,1.0
2026-06-07 03:00:00,61678.4,2026-06-07 05:00:00,62295.18,TP,1.0
2026-06-07 04:00:00,61863.1,2026-06-07 08:00:00,62481.73,TP,1.0
2026-06-07 07:00:00,62381.1,2026-06-07 19:00:00,61445.38,SL,-1.5
2026-06-07 08:00:00,62829.5,2026-06-07 12:00:00,61887.06,SL,-1.5
2026-06-07 11:00:00,62615.0,2026-06-07 12:00:00,61675.78,SL,-1.5
2026-06-07 22:00:00,62845.3,2026-06-08 00:00:00,63473.75,TP,1.0
2026-06-08 00:00:00,63615.3,2026-06-08 04:00:00,62661.07,SL,-1.5
2026-06-08 09:00:00,63451.5,2026-06-08 15:00:00,64086.01,TP,1.0
2026-06-08 14:00:00,63926.5,2026-06-09 00:00:00,62967.6,SL,-1.5
2026-06-10 13:00:00,62077.0,2026-06-10 15:00:00,62697.77,TP,1.0
2026-06-10 15:00:00,62589.2,2026-06-10 17:00:00,61650.36,SL,-1.5
2026-06-11 03:00:00,62610.9,2026-06-11 17:00:00,63237.01,TP,1.0
2026-06-11 06:00:00,62702.0,2026-06-11 17:00:00,63329.02,TP,1.0
2026-06-11 08:00:00,62866.1,2026-06-11 17:00:00,63494.76,TP,1.0
2026-06-11 10:00:00,63088.7,2026-06-11 19:00:00,63719.59,TP,1.0
2026-06-11 17:00:00,63555.1,2026-06-12 15:00:00,64190.65,TP,1.0
2026-06-12 14:00:00,63934.9,2026-06-13 14:00:00,64188.1,TIME_EXIT,0.4
2026-06-13 01:00:00,63783.1,2026-06-13 21:00:00,64420.93,TP,1.0
2026-06-13 11:00:00,63920.7,2026-06-13 21:00:00,64559.91,TP,1.0
2026-06-13 12:00:00,64100.0,2026-06-13 21:00:00,64741.0,TP,1.0
2026-06-13 15:00:00,64253.4,2026-06-14 15:00:00,63982.4,TIME_EXIT,-0.42
2026-06-13 19:00:00,64281.7,2026-06-14 19:00:00,63750.0,TIME_EXIT,-0.83
2026-06-13 21:00:00,64442.9,2026-06-14 21:00:00,65087.33,TP,1.0
2026-06-14 01:00:00,64560.9,2026-06-14 21:00:00,65206.51,TP,1.0
